,title,date
0,Unhealthy Heart May Be Bigger Threat to Women's Brains Than Men's,"January 6, 2022"
1,Aduhelm: Will Medicare Cover the Controversial Alzheimer's Drug?,"January 7, 2022"
2,"Exercise may protect your brain even if you have signs of dementia, study finds","January 10, 2022"
3,Scientists Work Out How Exercise Saves Your Brain,"January 10, 2022"
4,Alzheimer’s Association Statement on CMS Draft Decision,"January 11, 2022"
5,CMS: Alzheimer's Patients Must Be Enrolled in Clinical Trial to Take Aduhelm,"January 12, 2022"
6,Medicare considers covering expensive Alzheimer's drug for those in clinical trials,"January 12, 2022"
7,Advocates weigh in on Medicare decision on new Alzheimer’s drug,"January 13, 2022"
8,"Biomarkers Say COVID-19 Brain Damage Is Like Alzheimer’s, But Faster","January 18, 2022"
9,The Alzheimer's Association and The Joint Commission collaborate to improve quality and safety in dementia care,"January 20, 2022"
10,"Alzheimer’s Association, Joint Commission launch effort to improve memory care in assisted living, nursing homes","January 21, 2022"
11,Alzheimer's patient groups protest U.S. Medicare coverage proposal limiting use of new drugs,"January 21, 2022"
12,‘People with Alzheimer’s Should Have the Same Opportunities as People with Other Diseases’,"January 24, 2022"
13,The Importance of Early Detection of Alzheimer’s Disease,"January 26, 2022"
14,Alzheimer's Association Funds Research Exploring Family Caregiving Styles,"February 1, 2022"
15,"2022 Cure One, Cure Many $3M Award Goes to Mayo Clinic Researchers","February 10, 2022"
16,Alzheimer’s: Addressing sleep disturbance may alleviate symptoms,"February 11, 2022"
17,Can Popular Diets Make Your Brain Healthier?,"February 13, 2022"
18,I'm a Doctor and Here's the #1 Sign You Have Alzheimer's,"February 13, 2022"
19,This Common Habit Makes Your Alzheimer's Risk Soar,"February 14, 2022"
20,COVID-19 and dementia: Are scientists concerned?,"February 25, 2022"
21,Staying Fit May Keep Alzheimer's at Bay,"February 28, 2022"
22,"Deaths among Alzheimer's patients surged 26% during first year of pandemic, study says","February 28, 2022"
23,Study identifies 10 factors linked to Alzheimer’s risk,"March 1, 2022"
24,Cognitive Effects Persist in Older COVID Patients,"March 8, 2022"
25,"Alzheimer's Association, National Academy of Neuropsychology Fund Research Exploring COVID-19's Impact on the Brain in Diverse Populations","March 8, 2022"
26,"Black Patients Are Less Likely to Receive a Timely Dementia Diagnosis, Despite Having the Highest Risk","March 8, 2022"
27,Congress Agrees on $289 Million Alzheimer’s Research Funding Increase and Robust Investment in Alzheimer’s Public Health Infrastructure,"March 9, 2022"
28,The Impact of COVID on People with Dementia,"March 10, 2022"
29,How COVID Has Impacted Chronic Disease,"March 10, 2022"
30,'Alzheimer's disease is the only illness where the person passes away twice.' Latino caregivers say they're facing more barriers,"March 13, 2022"
31,"Increase in Federal Alzheimer's and Dementia Research Funding, BOLD Infrastructure for Alzheimer's Act Signed Into Law","March 14, 2022"
32,New funding for dementia research coming in $1.5 trillion omnibus bill,"March 14, 2022"
33,New Alzheimer’s Association Report Finds Doctors and the Public Face Challenges in Understanding and Distinguishing Early Alzheimer’s Development from 'Normal Aging',"March 15, 2022"
34,Is It 'Pre-Alzheimer's' or Normal Aging? Poll Finds Many Americans Unclear,"March 15, 2022"
35,"Report: Up to 18% of adults over 60 have early stages of memory loss, cognitive problems","March 15, 2022"
36,Most people don't know these possible signs of early Alzheimer's,"March 15, 2022"
37,Why it’s Important for More Americans to Know About Mild Cognitive Impairment,"March 16, 2022"
38,One big reason why Alzheimer’s might be going undetected in the US,"March 16, 2022"
39,This form of memory loss is common — but most Americans don't know about it,"March 18, 2022"
40,Why African Americans are at higher risk for Alzheimer’s—and what you can do about it,"March 27, 2022"
41,Latinos and Alzheimer's,"March 28, 2022"
42,Could lithium protect against dementia?,"March 28, 2022"
43,"Adults, Doctors in US Struggle to Tie Cognitive Problems to Alzheimer’s","March 29, 2022"
44,What to Do When a Loved One Receives a Late Alzheimer’s Diagnosis,"April 4, 2022"
45,Alzheimer’s Association Disappointed by Medicare Coverage Policy for FDA-Approved Alzheimer’s Disease Treatments,"April 7, 2022"
46,"Medicare has decided to sharply limit coverage of Aduhelm, a new Alzheimer drug","April 8, 2022"
47,‘People with Alzheimer’s Should Have the Same Opportunities as People with Other Diseases’,"April 8, 2022"
48,Could Some Rheumatoid Arthritis Meds Help Lower Alzheimer's Risk?,"April 12, 2022"
49,Podcast: The future of brain health with Percy Griffin,"April 12, 2022"
50,Alzheimer’s study reveals 42 new genes that may drive risk,"April 20, 2022"
51,Race Plays Huge Role in Dementia Risk,"April 20, 2022"
52,'Good' cholesterol may decrease your risk of Alzheimer's disease,"April 20, 2022"
53,Unlocking the Christchurch Variant,"April 21, 2022"
54,Around the Table with Cameron Hamilton,"April 21, 2022"
55,The Sound of Support,"April 21, 2022"
56,"Lauren Alaina: ‘Be Brave, Be Strong’","April 21, 2022"
57,A Pirouette From Student to Caregiver,"April 21, 2022"
58,Carla Hall: Made with Love,"April 21, 2022"
59,What is Aphasia?,"April 26, 2022"
60,Fight Alzheimer's with an email,"April 26, 2022"
61,Clinical Challenges: Lifestyle and Alzheimer's Risk,"April 29, 2022"
62,"Non-white Americans at higher risk for dementia, veterans study shows","May 2, 2022"
63,Alzheimer’s Association Statement on Limited Access and Resources to Aduhelm for Eligible Individuals Living with Alzheimer’s,"May 3, 2022"
64,Alzheimer's Research Casts Doubt on Safety of Popular Brain Supplements,"May 4, 2022"
65,Luis Fonsi Is Using Music to Raise Alzheimers Awareness for His Grandma: 'Beautiful Responsibility',"May 9, 2022"
66,"Luis Fonsi se une a campaña para ayudar a pacientes de Alzheimer como su abuela (Luis Fonsi helps raise awareness about Alzheimer's, a disease suffered by his grandmother)","May 10, 2022"
67,"Luis Fonsi ayudará a personas con Alzheimer, enfermedad que padece su abuela (Luis Fonsi will help with his music people with Alzheimer's, a disease suffered by his grandmother)","May 10, 2022"
68,Luis Fonsi joins Alzheimer’s Association to raise awareness and honor his grandmother,"May 10, 2022"
69,The 3 Midlife Factors That Raise Your Odds for Alzheimer's,"May 10, 2022"
70,Higher levels of antioxidants may reduce dementia risk,"May 11, 2022"
71,Congress Takes Action on Critical Alzheimer’s Legislation to Ensure Addressing Alzheimer’s Remains a National Priority and Continue Momentum on Research Funding,"May 16, 2022"
72,Dementia and Alzheimer's in Indian Country,"May 16, 2022"
73,"Holistic Program May Help People With Alzheimer's, Dementia","May 19, 2022"
74,How risk factors for developing dementia may vary between ages 55-80,"May 19, 2022"
75,The aging brain: New research paves way for treating memory loss,"May 24, 2022"
76,What Dementia Feels Like,"May 24, 2022"
77,Human Rights Campaign and Alzheimer’s Association Announce  New Partnership to Support LGBTQ Individuals Affected by  Alzheimer’s and other Dementia,"May 31, 2022"
78,Six Things People Living with Alzheimer’s Disease and Other Dementia Want You to Know,"June 1, 2022"
79,Mutant Gene Stops At-Risk People From Getting Alzheimer's: Could It Lead to Treatment?,"June 1, 2022"
80,What People With Early-Onset Dementia Want You to Know,"June 2, 2022"
81,Tony Bennett and Wife Susan Benedetto Wear Purple for Alzheimer's and Brain Awareness Month,"June 2, 2022"
82,The Younger Faces of Alzheimer's and Other Dementias,"June 8, 2022"
83,Study Highlights 3 Risk Factors for Alzheimer’s Disease,"June 8, 2022"
84,Dementia and sleep: What do we know about this link?,"June 13, 2022"
85,Alzheimer's Association gives voice to early-stage patients in Alzheimer's awareness month campaign,"June 13, 2022"
86,David Hyde Pierce Live on Today,"June 21, 2022"
87,Healthy Brain Initiative Continues Public Health Momentum By Kicking Off Next Road Map Development,"June 21, 2022"
88,Do I Have Alzheimer’s Disease? Just One Brain Scan May Tell,"June 22, 2022"
89,Researchers Spot Sign of Alzheimer's Risk That Scammers Love,"June 22, 2022"
90,"Q&A: What's New in Research for Alzheimer's Diagnostics, Treatments","June 25, 2022"
91,Could Getting Your Flu Shot Help Prevent Alzheimer's?,"June 29, 2022"
92,House Appropriations Subcommittee Advances Critical Alzheimer's and Dementia Research Funding,"June 29, 2022"
93,Sharpen Your Brain,"July 11, 2022"
94,Alzheimer's Association Part The Cloud Grant Program-Funded Projects Reach $1 Billion in Follow-On Funding,"July 12, 2022"
95,Study: Flu Shots May Reduce the Risk of Alzheimer's Disease,"July 12, 2022"
96,Long-term high fat diets accelerate cognitive decline in Alzheimer’s disease,"July 13, 2022"
97,Alzheimer’s Association Calls for Diversity in Clinical Trial Participation,"July 13, 2022"
98,Warning Signs You Have Alzheimer's Says CDC,"July 13, 2022"
99,How Ultra-Processed Foods Can Affect Cognitive Performance,"July 17, 2022"
100,Thyroid Trouble May Raise Dementia Risks,"July 18, 2022"
101,"Being Deficient in This Nutrient Can Lead to Dementia, Study Warns","July 18, 2022"
102,Bacteria that cause gum disease may increase risk of Alzheimer's,"July 18, 2022"
103,The Changing Role of the Caregiver,"July 19, 2022"
104,"If You Have These Heart Conditions, Your Dementia Risk Triples, Experts Warn","July 22, 2022"
105,"Diedrich Bader: In the Moment, Gratefully","July 22, 2022"
106,Hispanic Americans More Likely to Develop Dementia. Why?,"July 22, 2022"
107,Victory Lap,"July 22, 2022"
108,No Time Like the Present,"July 22, 2022"
109,Around the Table with Madison Cowan,"July 22, 2022"
110,What It's Like Living with Alzheimer's,"July 22, 2022"
111,National Institutes of Health Releases FY24 Professional Judgment Budget for Alzheimer’s and Dementia Research Funding,"July 26, 2022"
112,"Even Chores, Socializing Might Lower Your Odds for Dementia","July 28, 2022"
113,Loss of smell is a warning sign of Alzheimer’s. What if you lose your sense of smell from Covid?,"July 31, 2022"
114,Alzheimer's Community Remains Optimistic Despite Reports of Fraud in 2006 Study,"July 31, 2022"
115,The fight against Alzheimer's: Where are we now?,"July 31, 2022"
116,Alzheimer’s Association Global Workgroup Releases Recommendations About Use of Alzheimer’s “Blood Tests”,"July 31, 2022"
117,Persistent Loss of Smell Due to COVID-19 Closely Connected to Long-Lasting Cognitive Problems,"July 31, 2022"
118,Pérdida persistente del olfato debida al COVID-19 estrechamente conectada a problemas cognitivos duraderos,"July 31, 2022"
119,Seven Researchers Honored for Scientific Achievements and Contributions to the Dementia Field at Alzheimer’s Association International Conference,"July 31, 2022"
120,"Experiences of Racism Associated with Poor Memory, Increased Cognitive Decline","July 31, 2022"
121,"La experiencia del racismo asociada con mala memoria, deterioro cognitivo aumentado","July 31, 2022"
122,Alzheimer’s Association Launches ALZ-NET: A Long-Term Data Collection and Sharing Network for New Treatments,"July 31, 2022"
123,"Eating lots of highly processed food is linked to faster cognitive decline, research finds","August 1, 2022"
124,Alzheimer's researchers are looking beyond plaques and tangles for new treatments,"August 1, 2022"
125,"Experiences of Racism Tied to Worsening Memory, Thinking in Older Black Americans","August 2, 2022"
126,"As new Alzheimer’s drugs have failed, scientists are shifting focus to other potential causes","August 2, 2022"
127,The Surprising Impact of Racism on the Brain,"August 2, 2022"
128,"Even simple exercise may help aging brain, study hints","August 2, 2022"
129,"Eating processed foods is hurting your brain, study says. Even '2 cookies' can affect health.","August 2, 2022"
130,"Ultra-processed foods linked to cognitive decline, study says","August 2, 2022"
131,Alzheimer’s Association Statement on New Clinical Trial Results Reported at AAIC 2022,"August 2, 2022"
132,"Lower Socioeconomic Status in Childhood, Persistent Low Wages Linked to Risk for Dementia and Faster Memory Decline","August 2, 2022"
133,"Estatus socioeconómico más bajo en la niñez, sueldos bajos persistentes vinculados con el riesgo de demencia y deterioro más rápido de la memoria","August 2, 2022"
134,17 Recommendations for Researchers to Better Communicate with Study Participants When Trials End Early,"August 2, 2022"
135,Highlights from the Alzheimer's Association International Conference 2022,"August 2, 2022"
136,Historia de afecciones hipertensivas durante el embarazo vinculada con un riesgo aumentado de demencia,"August 2, 2022"
137,History of Hypertensive Disorders During Pregnancy Linked to Increased Risk of Dementia,"August 2, 2022"
138,"Alzheimer’s Association, Alzheimer’s Impact Movement Statement on the Death of Congresswoman Jackie Walorski and Staff","August 3, 2022"
139,Momentos destacados del AAIC 2022,"August 3, 2022"
140,Exercise May Stall Memory Loss,"August 3, 2022"
141,Super Processed Foods Are Even Worse for Our Brains Than We Thought,"August 3, 2022"
142,Overstretched ‘sandwich generation’ caregivers need more support,"August 4, 2022"
143,Highly Processed Foods Linked to Accelerated Cognitive Decline,"August 5, 2022"
144,"Black, Hispanic Dementia Patients Less Likely to Choose Hospice at End of Life","August 5, 2022"
145,How Caregivers Can Manage Personality and Behavior Changes of Alzheimer's Disease,"August 5, 2022"
146,"Less Money, More Cognitive Problems, Study Finds","August 8, 2022"
147,Warning to anyone with common Covid symptom over risk of ‘long-term brain decline’,"August 10, 2022"
148,"The Alzheimer's Treatments, Diagnostics That Could Be Available Soon","August 10, 2022"
149,"Reading, dancing, and socializing could lower your risk of dementia, new study finds","August 11, 2022"
150,Even Light Exercise Can Help Preserve Memory in People With Mild Cognitive Impairment,"August 12, 2022"
151,"'My Mom Got Sick, 7 Years Later We Made A Heartbreaking Choice'","August 14, 2022"
152,"Highly Processed Foods Are Bad for Older Brains, Study Says","August 15, 2022"
153,Eye Tests May Help Diagnose Alzheimer’s Disease,"August 16, 2022"
154,"Pregnancy Complication Ups Dementia Risk, Research Suggests","August 16, 2022"
155,"Alzheimer’s blood biomarkers not ready for primary care use, expert panel decides","August 18, 2022"
156,"Does exercise stave off Alzheimer's? Even stretching and balance movements can help, study says","August 19, 2022"
157,"Siblings Kimberly Williams-Paisley, Ashley Williams and Jay Williams to Host  Fifth Annual ‘Dance Party To End ALZ’ Benefiting the Alzheimer's Association","September 9, 2022"
158,Daily Multivitamin Slows Cognitive Aging in Three-Year Study Published in Alzheimer’s & Dementia,"September 14, 2022"
159,"Alzheimer’s Association Announces New Partnership with  100 Black Men of America, Inc.","September 15, 2022"
160,Alzheimer’s Association Applauds National Active and Retired Federal Employees for Fundraising Milestone,"September 26, 2022"
161,Alzheimer’s Association Statement on Lecanemab Phase 3 Topline Data Release,"September 27, 2022"
162,Alzheimer's & Dementia: The Journal of the Alzheimer's Association Announces New Editor-In-Chief,"October 3, 2022"
